date,attempt,direction,entry_time,entry_price,exit_time,exit_price,result,pnl,capital
2024-06-01,1,long,2024-06-01 09:00:00+09:00,1.542e-05,2024-06-01 23:00:00+09:00,1.541e-05,EOD,-0.7014521400778904,99999.29854785991
2024-06-02,1,long,2024-06-02 09:00:00+09:00,1.485e-05,2024-06-02 23:00:00+09:00,1.497e-05,EOD,5.13846060606063,100004.43700846597
2024-06-03,1,long,2024-06-03 09:00:00+09:00,1.463e-05,2024-06-03 23:00:00+09:00,1.485e-05,EOD,9.79255037593983,100014.22955884192
2024-06-04,1,long,2024-06-04 09:00:00+09:00,1.444e-05,2024-06-04 23:00:00+09:00,1.44e-05,EOD,-2.1207855955679276,100012.10877324635
2024-06-05,1,long,2024-06-05 09:00:00+09:00,1.437e-05,2024-06-05 23:00:00+09:00,1.427e-05,EOD,-4.923132359081375,100007.18564088727
2024-06-06,1,long,2024-06-06 09:00:00+09:00,1.459e-05,2024-06-06 23:00:00+09:00,1.465e-05,EOD,2.483599451679284,100009.66924033895
2024-06-07,1,long,2024-06-07 09:00:00+09:00,1.435e-05,2024-06-07 21:00:00+09:00,1.3632499999999999e-05,SL,-33.717600000000054,99975.95164033894
2024-06-07,2,short,2024-06-07 21:00:00+09:00,1.3632499999999999e-05,2024-06-07 23:00:00+09:00,1.427e-05,EOD,-63.387407445443074,99912.5642328935
2024-06-08,1,long,2024-06-08 09:00:00+09:00,1.279e-05,2024-06-08 23:00:00+09:00,1.26e-05,EOD,-10.205832994526968,99902.35839989898
2024-06-09,1,long,2024-06-09 09:00:00+09:00,1.211e-05,2024-06-09 23:00:00+09:00,1.266e-05,EOD,30.116380181668127,99932.47478008065
2024-06-10,1,long,2024-06-10 09:00:00+09:00,1.276e-05,2024-06-10 23:00:00+09:00,1.251e-05,EOD,-13.374966771159837,99919.0998133095
2024-06-11,1,long,2024-06-11 09:00:00+09:00,1.207e-05,2024-06-11 10:00:00+09:00,1.14665e-05,SL,-33.71760000000002,99885.3822133095
2024-06-11,2,short,2024-06-11 10:00:00+09:00,1.14665e-05,2024-06-11 17:00:00+09:00,1.2039825e-05,SL,-67.73760000000001,99817.6446133095
2024-06-11,3,long,2024-06-11 17:00:00+09:00,1.2039825e-05,2024-06-11 23:00:00+09:00,1.206e-05,EOD,1.718352824065155,99819.36296613357
2024-06-12,1,long,2024-06-12 09:00:00+09:00,1.274e-05,2024-06-12 23:00:00+09:00,1.364e-05,EOD,46.99299654631082,99866.35596267988
2024-06-13,1,long,2024-06-13 09:00:00+09:00,1.321e-05,2024-06-13 12:00:00+09:00,1.25495e-05,SL,-33.71759999999999,99832.63836267988
2024-06-13,2,short,2024-06-13 12:00:00+09:00,1.25495e-05,2024-06-13 23:00:00+09:00,1.219e-05,EOD,37.96337613450741,99870.60173881438
2024-06-14,1,long,2024-06-14 09:00:00+09:00,1.192e-05,2024-06-14 23:00:00+09:00,1.162e-05,EOD,-17.10484832214759,99853.49689049223
2024-06-15,1,long,2024-06-15 09:00:00+09:00,1.138e-05,2024-06-15 23:00:00+09:00,1.199e-05,EOD,35.592681195079145,99889.0895716873
2024-06-16,1,long,2024-06-16 09:00:00+09:00,1.186e-05,2024-06-16 23:00:00+09:00,1.202e-05,EOD,8.75769510961215,99897.84726679692
2024-06-17,1,long,2024-06-17 09:00:00+09:00,1.231e-05,2024-06-17 15:00:00+09:00,1.16945e-05,SL,-33.71760000000006,99864.12966679691
2024-06-17,2,short,2024-06-17 15:00:00+09:00,1.16945e-05,2024-06-17 23:00:00+09:00,1.148e-05,EOD,24.113988353499437,99888.2436551504
2024-06-18,1,long,2024-06-18 09:00:00+09:00,1.117e-05,2024-06-18 10:00:00+09:00,1.06115e-05,SL,-33.71759999999999,99854.5260551504
2024-06-18,2,short,2024-06-18 10:00:00+09:00,1.06115e-05,2024-06-18 23:00:00+09:00,1.033e-05,EOD,35.1157949017576,99889.64185005215
2024-06-19,1,long,2024-06-19 09:00:00+09:00,1.097e-05,2024-06-19 23:00:00+09:00,1.114e-05,EOD,10.099765542388337,99899.74161559454
2024-06-20,1,long,2024-06-20 09:00:00+09:00,1.136e-05,2024-06-20 23:00:00+09:00,1.134e-05,EOD,-1.4454169014084395,99898.29619869313
2024-06-21,1,long,2024-06-21 09:00:00+09:00,1.099e-05,2024-06-21 23:00:00+09:00,1.149e-05,EOD,30.16916069153778,99928.46535938467
2024-06-22,1,long,2024-06-22 09:00:00+09:00,1.142e-05,2024-06-22 23:00:00+09:00,1.151e-05,EOD,5.004729246935151,99933.47008863161
2024-06-23,1,long,2024-06-23 09:00:00+09:00,1.143e-05,2024-06-23 23:00:00+09:00,1.132e-05,EOD,-6.70592020997379,99926.76416842164
2024-06-24,1,long,2024-06-24 09:00:00+09:00,1.092e-05,2024-06-24 14:00:00+09:00,1.0374e-05,SL,-33.717600000000076,99893.04656842163
2024-06-24,2,short,2024-06-24 14:00:00+09:00,1.0374e-05,2024-06-24 23:00:00+09:00,1.08927e-05,SL,-67.73760000000009,99825.30896842164
2024-06-25,1,long,2024-06-25 09:00:00+09:00,1.13e-05,2024-06-25 23:00:00+09:00,1.271e-05,EOD,83.20939115044249,99908.51835957209
2024-06-26,1,long,2024-06-26 09:00:00+09:00,1.285e-05,2024-06-26 23:00:00+09:00,1.244e-05,EOD,-21.613125291828855,99886.90523428026
2024-06-27,1,long,2024-06-27 09:00:00+09:00,1.254e-05,2024-06-27 23:00:00+09:00,1.232e-05,EOD,-12.004442105263136,99874.900792175
2024-06-28,1,long,2024-06-28 09:00:00+09:00,1.26e-05,2024-06-28 23:00:00+09:00,1.227e-05,EOD,-17.789028571428585,99857.11176360358
2024-06-29,1,long,2024-06-29 09:00:00+09:00,1.159e-05,2024-06-29 23:00:00+09:00,1.172e-05,EOD,7.236282657463258,99864.34804626105
2024-06-30,1,long,2024-06-30 09:00:00+09:00,1.131e-05,2024-06-30 23:00:00+09:00,1.127e-05,EOD,-2.633647745358067,99861.71439851569
